IDkode;Alcohol;Biscuits;Bread;CanProcessFish;Cereal;Coffee;Crispbread;Crisps;Dairy;DrinkBeverages;Egg;FatOil;FattyFish;Fish;FishOil;Flour;FrenchFries;Fruit;Grain;Herb;Jam;Juice;Mayonnaise;Meat;Mixed;Mussel;Nuts;Other;Pasta;Potato;PotatoFried;PotatoTortilla;RedFish;RollsCakes;Sauce;Shrimp;Spice;Suppl;Sweet;Sweetener;TapWater;Vegetable;WhiteFish
1;0;0;66;0;0;200;0;0;334;1230;0;35;0;0;0;0;0;0;2;0;0;38;0;20;1090;0;0;20;0;94;0;0;0;0;0;0;1;1;0,5;1;300;10;0
2;0;0;237;0;0;0;30;0;126;653;0;15;0;145;0;0;0;0;0;0;0;0;0;267;0;0;0;0;0;0;0;60;0;0;33;0;0;0;0;0;736;125;0
3;0;30;156;0;0;114;36;0;458;0;0;58;0;0;0;0;0;0;0;0;0;0;0;195,5;0;0;2;92;0;0;50;0;254;0;0;143;0;0;20;0;980;0;0
4;0;0;120;0;0;206;0;55;366;670;52;0;0;0;0;0;0;50;125;0;30;0;0;0;0;0;0;55;0;253;0;0;0;0;0;0;0;0;0;0;1400;263;0
5;0;0;40;0;0;400;54;0;409;1083;39;7;66;0;0;24;0;0;70;0;0;200;0;8;0;10;20;0;0;198;0;0;25;0;21;0;0;0;2;0;1575;110;0
6;0;0;193;0;0;503;0;0;217;696;0;10;0;151;0;0;0;0;169;0;20;0;0;46;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;150;150;0
7;0;0;111;0;0;332;0;0;321;970;0;10;0;0;0;0;0;226;0;0;0;0;0;174;0;0;0;97;0;0;0;0;0;90;0;0;0;0;5;0;0;225;0
8;0;0;136;0;0;90;11;0;92;389;0;8;0;0;0;0;0;472;160;0;0;357;0;0;0;0;0;54;0;251;0;0;114;0;0;0;0,5;0;8,5;0;1272;249;0
9;0;0;83;0;0;600;57;0;273;192;64;0;0;84;0;0;0;182;0;0;5;0;0;200;95;0;0;0;0;100;0;0;0;102;0;0;0;0;0;0;500;205;0
10;0;0;400;0;0;0;0;0;25;1249;0;0;0;0;0;25;0;0;89;0;11;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;1300;1432;50
11;0;0;80;0;100;600;0;0;316;1530;46;0;0;0;0;0;0;162;0;0;0;150;0;0;0;0;15;0;0;222;0;0;0;0;0;0;0;0;0;0;0;84;253
12;40;0;0;0;0;0;0;0;565;0;0;0;0;0;0;0;100;182;0;0;0;154;0;134;0;0;0;0;0;0;0;0;0;50;0;0;0;0;5;0;1300;180;0
